,Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
0,2024-11-15 13:30:00-01:00,569.4294904085906,570.775295360466,549.7713316531629,552.34326171875,17712900,0.0,0.0
1,2024-11-18 13:30:00-01:00,555.2939713255412,558.1450530771248,548.3658043375702,552.6622924804688,14327300,0.0,0.0
2,2024-11-19 13:30:00-01:00,550.1301887468238,559.670199030822,548.8741284623578,559.331298828125,9522400,0.0,0.0
3,2024-11-20 13:30:00-01:00,561.1655279262712,564.574791138832,552.4629109716374,563.7474365234375,9797300,0.0,0.0
4,2024-11-21 13:30:00-01:00,567.7348499684634,568.2133259307972,547.3289818703621,561.3250122070312,11154700,0.0,0.0
5,2024-11-22 13:30:00-01:00,561.7835402193574,562.0626917643333,552.8516642815921,557.3873901367188,9164000,0.0,0.0
6,2024-11-25 13:30:00-01:00,560.3380482903169,570.7952180290404,554.6459854785412,563.338623046875,13599800,0.0,0.0
7,2024-11-26 13:30:00-01:00,564.2258439211572,575.6897965803327,563.4283637310257,571.7421875,10356600,0.0,0.0
8,2024-11-27 13:30:00-01:00,573.087937780577,573.1776215898622,562.3317216742989,567.415771484375,7200200,0.0,0.0
9,2024-11-29 13:30:00-01:00,567.2165043387864,576.6468744517884,565.1231109977455,572.5198364257812,7130500,0.0,0.0
10,2024-12-02 13:30:00-01:00,575.6898363387268,592.6365501357109,573.7658931912714,590.9718017578125,12522400,0.0,0.0
11,2024-12-03 13:30:00-01:00,593.1349958553983,612.2748263778202,589.3967500832003,611.7265625,14907200,0.0,0.0
12,2024-12-04 13:30:00-01:00,611.0386421660438,615.8435407320915,603.203233820739,611.8560791015625,14697000,0.0,0.0
13,2024-12-05 13:30:00-01:00,615.145779427461,617.9569474371278,605.1471892630866,607.0213012695312,8081200,0.0,0.0
14,2024-12-06 13:30:00-01:00,608.1876239914793,627.8159083390149,606.6225986816157,621.8148193359375,16935500,0.0,0.0
15,2024-12-09 13:30:00-01:00,621.9643234320006,624.4365913162021,604.269960303215,611.6467895507812,11426000,0.0,0.0
16,2024-12-10 13:30:00-01:00,615.6242910640193,623.6291506932943,610.8193917771058,617.3787841796875,10938900,0.0,0.0
17,2024-12-11 13:30:00-01:00,621.4160232851857,636.398940507193,619.5818248925854,630.6968383789062,10837200,0.0,0.0
18,2024-12-12 13:30:00-01:00,629.5206016277139,634.664401150007,625.2440702757849,628.8128051757812,7474700,0.0,0.0
19,2024-12-13 13:30:00-01:00,625.2539790166715,629.1019262683816,614.9564017264901,618.405517578125,8453300,0.0,0.0
20,2024-12-16 13:30:00-01:00,628.5118922373878,629.6792095440776,617.1384950234287,622.7852783203125,10885600,0.5,0.0
21,2024-12-17 13:30:00-01:00,624.7107568886487,630.8963205922495,615.103193761423,617.9964599609375,12897800,0.0,0.0
22,2024-12-18 13:30:00-01:00,619.5528517396282,625.8980160900031,594.9303721209593,595.79833984375,17075500,0.0,0.0
23,2024-12-19 13:30:00-01:00,608.9674755212903,610.0948468810748,593.6133279373188,594.1820068359375,14958100,0.0,0.0
24,2024-12-20 13:30:00-01:00,589.2037041887596,601.7044720771678,578.6483432227146,583.8861083984375,48989400,0.0,0.0
25,2024-12-23 13:30:00-01:00,588.2259739647594,599.6892488609435,584.8838051496438,598.4520874023438,10205800,0.0,0.0
26,2024-12-24 13:30:00-01:00,601.3153720498085,606.5731101523746,597.8834471973506,606.3336791992188,4726100,0.0,0.0
27,2024-12-26 13:30:00-01:00,604.069010990469,604.8871074252385,597.5442732843297,601.9439697265625,6081400,0.0,0.0
28,2024-12-27 13:30:00-01:00,598.0131392274001,600.4474556136508,588.4255484873448,598.4122314453125,8084200,0.0,0.0
29,2024-12-30 13:30:00-01:00,587.3779342019037,595.5488500662633,584.2153388503573,589.8621215820312,7025900,0.0,0.0
30,2024-12-31 13:30:00-01:00,590.8897637116248,592.5857532318533,582.4893422598942,584.1455078125,6019500,0.0,0.0
31,2025-01-02 13:30:00-01:00,588.3456720279144,603.5002752946805,586.4501363728165,597.843505859375,12682300,0.0,0.0
32,2025-01-03 13:30:00-01:00,603.3505881307898,608.0795315950786,595.0200116626086,603.2208862304688,11436800,0.0,0.0
33,2025-01-06 13:30:00-01:00,610.4041988830613,629.5195213275813,604.2086488423892,628.7313842773438,14560800,0.0,0.0
34,2025-01-07 13:30:00-01:00,630.2278877474329,630.6269190448738,606.8125509705602,616.4500732421875,12071500,0.0,0.0
35,2025-01-08 13:30:00-01:00,611.9705610612136,615.0034547439036,601.3852402562982,609.2967529296875,10085800,0.0,0.0
36,2025-01-10 13:30:00-01:00,608.6084345783213,628.4420508325449,595.9480045179172,614.4248046875,19256600,0.0,0.0
37,2025-01-13 13:30:00-01:00,605.6852394350362,607.5508768684803,597.0554332236283,606.9124145507812,10785000,0.0,0.0
38,2025-01-14 13:30:00-01:00,603.6599659655254,604.078970157077,587.1784443113863,592.8651733398438,13598000,0.0,0.0
39,2025-01-15 13:30:00-01:00,608.7880143304319,621.0094674482275,605.0866380361617,615.681884765625,15524300,0.0,0.0
40,2025-01-16 13:30:00-01:00,610.0749122937867,614.813842520108,608.289105772054,609.8753662109375,8355300,0.0,0.0
41,2025-01-17 13:30:00-01:00,622.595722821053,623.5135618341703,602.2632108119018,611.342041015625,17280600,0.0,0.0
42,2025-01-21 13:30:00-01:00,616.3902400115962,620.0516704767022,607.5907866326766,615.0234375,11674000,0.0,0.0
43,2025-01-22 13:30:00-01:00,621.8474509712569,632.2232391929498,617.9864744815644,622.0469970703125,12274000,0.0,0.0
44,2025-01-23 13:30:00-01:00,625.897953878345,635.1164107716554,619.7024649482253,634.966796875,9910200,0.0,0.0
45,2025-01-24 13:30:00-01:00,634.916957345469,650.4805787372286,632.7220720484465,645.9810791015625,19065300,0.0,0.0
46,2025-01-27 13:30:00-01:00,625.1497368617698,662.3229161040041,623.6432460146609,658.3422241210938,28399200,0.0,0.0
47,2025-01-28 13:30:00-01:00,664.4478799893883,680.9892571748755,657.9330689945277,672.7584838867188,20950100,0.0,0.0
48,2025-01-29 13:30:00-01:00,673.426995188933,679.4628842264866,664.1187205609702,674.9135131835938,21377800,0.0,0.0
49,2025-01-30 13:30:00-01:00,695.1961710974357,709.1335868447954,674.5244243363409,685.3990478515625,29322900,0.0,0.0
50,2025-01-31 13:30:00-01:00,689.3896795162744,703.656342326233,683.9823274447602,687.5739135742188,19303900,0.0,0.0
51,2025-02-03 13:30:00-01:00,674.3348273334816,702.35939297386,673.6763921954532,695.8346557617188,21415700,0.0,0.0
52,2025-02-04 13:30:00-01:00,700.8628861544697,706.0607666337353,689.9982497177888,702.5489501953125,13826300,0.0,0.0
53,2025-02-05 13:30:00-01:00,701.9104857176951,716.4665130283939,697.381087327231,703.2274169921875,17778200,0.0,0.0
54,2025-02-06 13:30:00-01:00,704.2350030352095,717.2246803609337,701.860544580122,710.3307495117188,13080700,0.0,0.0
55,2025-02-07 13:30:00-01:00,715.1295132827424,723.3204021183071,710.091294290037,712.8548583984375,16427100,0.0,0.0
56,2025-02-10 13:30:00-01:00,716.885419282827,719.5192814719111,709.6722880239806,715.7281494140625,12904300,0.0,0.0
57,2025-02-11 13:30:00-01:00,711.6576791372714,721.9735485962613,708.3852936539699,718.12255859375,12998000,0.0,0.0
58,2025-02-12 13:30:00-01:00,713.6330486346045,725.4055376689322,710.9393285513713,723.6895751953125,12016500,0.0,0.0
59,2025-02-13 13:30:00-01:00,719.8386103490428,727.3011596897542,716.3666786322259,726.8621826171875,12569100,0.0,0.0
60,2025-02-14 13:30:00-01:00,724.4478780109462,739.1834178172538,723.9290702902056,734.9533081054688,16901200,0.0,0.0
61,2025-02-18 13:30:00-01:00,734.2848205070356,735.2824901001159,704.7937097713013,714.7005615234375,21938700,0.0,0.0
62,2025-02-19 13:30:00-01:00,702.4591920318235,705.352458439168,693.7695281560459,702.1300048828125,17535500,0.0,0.0
63,2025-02-20 13:30:00-01:00,695.6550803935475,703.9855971062905,692.0235484745193,693.2207641601562,12587400,0.0,0.0
64,2025-02-21 13:30:00-01:00,694.9566951444989,702.2296844827868,680.7698020105673,681.95703125,15660400,0.0,0.0
65,2025-02-24 13:30:00-01:00,684.6807257344343,685.6684089004975,660.9062419977378,666.572998046875,15677000,0.0,0.0
66,2025-02-25 13:30:00-01:00,664.4180058682373,666.4433044201521,640.3642060071343,655.9677734375,20579700,0.0,0.0
67,2025-02-26 13:30:00-01:00,658.1127595320887,681.4183061907152,656.466580376106,672.1300048828125,14488700,0.0,0.0
68,2025-02-27 13:30:00-01:00,680.8596586153011,687.0452225675066,656.0376330781108,656.7060546875,12500000,0.0,0.0
69,2025-02-28 13:30:00-01:00,656.5064652824952,668.0694824508789,641.1024446071139,666.642822265625,17534200,0.0,0.0
70,2025-03-03 13:30:00-01:00,672.1100263993885,679.6623923265935,649.3232875955849,653.5234375,10843800,0.0,0.0
71,2025-03-04 13:30:00-01:00,644.0056526080473,648.2357615709305,622.1966118195909,638.5084838867188,21495200,0.0,0.0
72,2025-03-05 13:30:00-01:00,639.5062648271543,657.9631539056292,636.1740213033428,654.940185546875,13770000,0.0,0.0
73,2025-03-06 13:30:00-01:00,646.4898483233629,649.0438798563313,622.6555088997344,626.4666137695312,13446500,0.0,0.0
74,2025-03-07 13:30:00-01:00,623.9126020486227,633.3106321661818,599.2102942304716,624.201904296875,21375700,0.0,0.0
75,2025-03-10 12:30:00-01:00,606.65296218488,608.6881862514739,585.502354444259,596.596435546875,21999900,0.0,0.0
76,2025-03-11 12:30:00-01:00,593.6633300752528,613.497008157352,591.9473674566563,604.2985229492188,17401500,0.0,0.0
77,2025-03-12 12:30:00-01:00,628.4321419951534,631.8541416152899,607.9299818068337,618.1162109375,15747000,0.0,0.0
78,2025-03-13 12:30:00-01:00,618.8045942687469,619.0540116787705,585.1432303548188,589.2636108398438,16480300,0.0,0.0
79,2025-03-14 12:30:00-01:00,601.9302652875026,607.9815194546456,593.921878023224,606.7233276367188,12364500,0.525,0.0
80,2025-03-17 12:30:00-01:00,606.5835867430537,612.2154031063742,597.1372135641119,604.0272827148438,15473900,0.0,0.0
81,2025-03-18 12:30:00-01:00,599.1841923852631,599.383916000254,573.8308122814993,581.5197143554688,20297700,0.0,0.0
82,2025-03-19 12:30:00-01:00,583.437060479347,591.465438844832,573.9407712608652,583.2173461914062,20537500,0.0,0.0
83,2025-03-20 12:30:00-01:00,581.9191646208485,609.3195747902407,578.6738539383629,585.1544799804688,24336500,0.0,0.0
84,2025-03-21 12:30:00-01:00,582.5782039839329,596.6778262742098,580.1117970416443,595.3897094726562,25015900,0.0,0.0
85,2025-03-24 12:30:00-01:00,614.0826855144928,621.6417707519487,611.3167235438618,617.9570922851562,15741300,0.0,0.0
86,2025-03-25 12:30:00-01:00,625.8557350102046,632.9654575641416,620.2837686391537,625.4063720703125,15312500,0.0,0.0
87,2025-03-26 12:30:00-01:00,623.9884142880119,625.8457160257799,605.7347596820686,610.0984497070312,12609800,0.0,0.0
88,2025-03-27 12:30:00-01:00,601.1313910896048,613.3637159082887,599.2341081674626,601.7105712890625,10436500,0.0,0.0
89,2025-03-28 12:30:00-01:00,599.4438360887048,600.8817608125378,573.091898457094,575.9078369140625,17602800,0.0,0.0
90,2025-03-31 12:30:00-01:00,562.6870107661883,577.86509316616,552.5017146196878,575.5284423828125,21124700,0.0,0.0
91,2025-04-01 12:30:00-01:00,570.01638065981,589.0588115540622,569.1775658513092,585.1544799804688,12836600,0.0,0.0
92,2025-04-02 12:30:00-01:00,574.080458474082,591.8048477070258,572.5327070966798,583.0874633789062,13470800,0.0,0.0
93,2025-04-03 12:30:00-01:00,545.4318768443412,551.7627562198618,529.5348635095143,530.8529663085938,34777500,0.0,0.0
94,2025-04-04 12:30:00-01:00,505.8890272194756,517.2526126590658,493.48696426685154,504.0017700195313,38589800,0.0,0.0
95,2025-04-07 12:30:00-01:00,484.40007792998455,538.5917633076846,481.2046828713169,515.505126953125,36606100,0.0,0.0
96,2025-04-08 12:30:00-01:00,542.466195243981,546.6401569981987,502.1344555804991,509.7135314941406,28034200,0.0,0.0
97,2025-04-09 12:30:00-01:00,508.5352100791647,587.0418020934284,501.38553692930896,584.9248657226562,39216600,0.0,0.0
98,2025-04-10 12:30:00-01:00,574.6597156332648,580.4613309550042,534.5276963693453,545.5018310546875,28173500,0.0,0.0
99,2025-04-11 12:30:00-01:00,534.7373976799885,546.6102578983532,527.8273986400332,542.7857666015625,17642300,0.0,0.0
100,2025-04-14 12:30:00-01:00,555.3675132456816,556.9652412544987,527.5178006421743,530.713134765625,14130900,0.0,0.0
101,2025-04-15 12:30:00-01:00,531.3422648985347,537.163870525552,516.7533586187461,520.767578125,15558700,0.0,0.0
102,2025-04-16 12:30:00-01:00,507.7763329602169,512.629306338645,494.91491131205976,501.5852661132813,18735100,0.0,0.0
103,2025-04-17 12:30:00-01:00,504.52101935573154,506.5680494021945,497.2914750644452,500.7564697265625,14593500,0.0,0.0
104,2025-04-21 12:30:00-01:00,490.62108316605304,492.7879656431992,479.1077201623686,483.9607238769531,16166000,0.0,0.0
105,2025-04-22 12:30:00-01:00,491.1603272752648,506.1486806655398,485.6582673272301,499.5581970214844,17399400,0.0,0.0
106,2025-04-23 12:30:00-01:00,527.7674399584153,534.5676117147929,515.7747588305107,519.5193481445312,18173900,0.0,0.0
107,2025-04-24 12:30:00-01:00,517.981559558718,533.1297162437559,516.7533536993726,532.3807983398438,13910000,0.0,0.0
108,2025-04-25 12:30:00-01:00,546.0110541474862,549.0666366821536,535.4762880818677,546.4804077148438,17098900,0.0,0.0
109,2025-04-28 12:30:00-01:00,554.8383503772915,557.6842140858612,539.8100763507483,548.9468383789062,15179000,0.0,0.0
110,2025-04-29 12:30:00-01:00,545.2122501842537,555.767007469421,543.3349577071189,553.6400756835938,11835000,0.0,0.0
111,2025-04-30 12:30:00-01:00,537.623204130374,548.3077170802433,528.7360209480661,548.2078857421875,29244000,0.0,0.0
112,2025-05-01 12:30:00-01:00,591.2257247848668,592.0944646154164,569.676844774487,571.3843994140625,31159000,0.0,0.0
113,2025-05-02 12:30:00-01:00,582.6182570229101,603.4681380658725,577.4956532612366,596.15869140625,24739300,0.0,0.0
114,2025-05-05 12:30:00-01:00,590.3669612530514,602.3397133318473,587.2015519796344,598.4053955078125,13887700,0.0,0.0
115,2025-05-06 12:30:00-01:00,591.6751469367607,595.1700972546984,585.7337192068476,586.462646484375,10600700,0.0,0.0
116,2025-05-07 12:30:00-01:00,589.5082075152634,602.2098866527917,585.8235290496914,595.9489135742188,13139100,0.0,0.0
117,2025-05-08 12:30:00-01:00,605.4152389401659,610.4180203966848,595.7592076246763,597.147216796875,14622800,0.0,0.0
118,2025-05-09 12:30:00-01:00,602.8489716185445,606.0942827774223,590.8563498854548,591.6351928710938,10427300,0.0,0.0
119,2025-05-12 12:30:00-01:00,630.0096542338201,639.4660220500658,620.1339704306981,638.5073852539062,21965100,0.0,0.0
120,2025-05-13 12:30:00-01:00,644.608580079292,659.966394384485,641.9025291274511,655.08349609375,18570800,0.0,0.0
121,2025-05-14 12:30:00-01:00,660.2559976740721,661.7138521126336,653.365928933295,658.4086303710938,12348200,0.0,0.0
122,2025-05-15 12:30:00-01:00,653.336007607732,656.3616041086932,637.6586480133124,642.9509887695312,14341800,0.0,0.0
123,2025-05-16 12:30:00-01:00,637.039566707962,639.515969035449,625.2466087350075,639.4161376953125,18519000,0.0,0.0
